run_date,run_time,model,ticker,rebound_pct,ref_price,status,graded_date,max_pct_2td,hit,peak_day,min_pct_2td,drop_pct,sector,drop_type,cause,intraday_state,vol_signature,earnings_soon,corr_group
2026-07-15,01:55,gpt-5,MSCI,92,557.63,graded,2026-07-20,15.63,1,2,11.58,-8.80,Financial,company,other,new-lows,light,0,thin-premarket
2026-07-15,01:55,gpt-5,NWSA,84,26.24,graded,2026-07-20,10.44,1,2,7.39,-4.93,Communication Services,company,other,new-lows,light,0,thin-premarket
2026-07-15,08:16,gpt-5,SNDK,72,1547.15,graded,2026-07-20,0.29,0,1,-14.36,-11.98,Technology,sympathy,sympathy,off-lows,heavy,0,ai-hardware
2026-07-15,08:16,gpt-5,DELL,67,408.37,graded,2026-07-20,1.34,0,1,-9.85,-10.75,Technology,sympathy,sympathy,off-lows,heavy,0,ai-hardware
2026-07-15,08:16,gpt-5,WDC,64,517.49,graded,2026-07-20,-3.63,0,1,-16.81,-8.14,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,STX,63,808.16,graded,2026-07-20,0.06,0,2,-13.34,-7.99,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,MRVL,61,209.00,graded,2026-07-20,-3.38,0,1,-14.86,-6.04,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,GLW,59,173.07,graded,2026-07-20,-3.22,0,1,-15.10,-7.77,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,PGR,57,211.65,graded,2026-07-20,0.16,0,2,-4.05,-6.59,Financial,company,earnings,near-high,heavy,1,
2026-07-15,08:16,gpt-5,ELV,52,386.83,graded,2026-07-20,2.38,0,1,-5.55,-9.36,Healthcare,company,earnings,off-lows,heavy,1,
2026-07-15,08:16,gpt-5,LITE,48,752.86,graded,2026-07-20,-0.78,0,2,-13.55,-7.60,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,MU,46,906.17,graded,2026-07-20,-0.24,0,2,-11.27,-7.83,Technology,mixed,other,new-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,NTAP,42,160.87,graded,2026-07-20,2.79,0,2,-2.87,-7.84,Technology,sympathy,sympathy,new-lows,normal,0,ai-hardware
2026-07-15,08:16,gpt-5,CIEN,38,417.76,graded,2026-07-20,-1.78,0,1,-14.06,-6.53,Technology,sympathy,sympathy,new-lows,normal,0,ai-hardware
2026-07-16,08:09,gpt-5,SNDK,68,1480.00,graded,2026-07-21,1.43,0,1,-10.47,-8.36,Technology,sympathy,sympathy,off-lows,heavy,0,memory-selloff
2026-07-16,08:09,gpt-5,WDC,64,478.83,graded,2026-07-21,5.67,1,2,-10.09,-6.81,Technology,sympathy,sympathy,off-lows,heavy,0,memory-selloff
2026-07-16,08:09,gpt-5,STX,61,777.73,graded,2026-07-21,6.93,1,2,-9.94,-6.10,Technology,sympathy,sympathy,off-lows,normal,0,memory-selloff
2026-07-16,08:09,gpt-5,ALAB,58,325.76,graded,2026-07-21,-0.95,0,2,-11.10,-7.09,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
2026-07-16,08:09,gpt-5,MRVL,56,191.77,graded,2026-07-21,5.38,1,2,-7.21,-7.03,Technology,sympathy,sympathy,new-lows,normal,0,ai-hardware
2026-07-16,08:09,gpt-5,COHR,54,278.66,graded,2026-07-21,7.25,1,2,-8.44,-6.92,Technology,sympathy,sympathy,new-lows,normal,0,ai-hardware
2026-07-16,08:09,gpt-5,ARM,52,256.02,graded,2026-07-21,8.35,1,2,-5.04,-7.58,Technology,sympathy,sympathy,new-lows,normal,0,ai-hardware
2026-07-16,08:09,gpt-5,CRWV,49,73.20,graded,2026-07-21,8.35,1,2,-6.41,-5.09,Technology,company,balance-sheet,off-lows,normal,0,neocloud-risk
2026-07-16,08:09,gpt-5,LITE,46,713.12,graded,2026-07-21,12.44,1,2,-8.74,-5.17,Technology,sympathy,sympathy,off-lows,normal,0,ai-hardware
